year,title,url
2015,UFC Fight Night 67: Condit vs. Alves,https://mmadecisions.com/event/629/UFC-Fight-Night-67-Condit-vs-Alves
2015,UFC 187: Johnson vs. Cormier,https://mmadecisions.com/event/627/UFC-187-Johnson-vs-Cormier
2015,UFC Fight Night 66: Edgar vs. Faber,https://mmadecisions.com/event/626/UFC-Fight-Night-66-Edgar-vs-Faber
2015,UFC Fight Night 65: Miocic vs. Hunt,https://mmadecisions.com/event/624/UFC-Fight-Night-65-Miocic-vs-Hunt
2015,UFC 186: Johnson vs. Horiguchi,https://mmadecisions.com/event/606/UFC-186-Johnson-vs-Horiguchi
2015,UFC on Fox 15: Machida vs. Rockhold,https://mmadecisions.com/event/605/UFC-on-Fox-15-Machida-vs-Rockhold
2015,UFC Fight Night 64: Gonzaga vs. Cro Cop 2,https://mmadecisions.com/event/604/UFC-Fight-Night-64-Gonzaga-vs-Cro-Cop-2
2015,UFC Fight Night 63: Mendes vs. Lamas,https://mmadecisions.com/event/601/UFC-Fight-Night-63-Mendes-vs-Lamas
2015,UFC Fight Night 62: Maia vs. LaFlare,https://mmadecisions.com/event/598/UFC-Fight-Night-62-Maia-vs-LaFlare
2015,UFC 185: Pettis vs. dos Anjos,https://mmadecisions.com/event/597/UFC-185-Pettis-vs-dos-Anjos
2015,UFC 184: Rousey vs. Zingano,https://mmadecisions.com/event/596/UFC-184-Rousey-vs-Zingano
2015,UFC Fight Night 61: Bigfoot vs. Mir,https://mmadecisions.com/event/594/UFC-Fight-Night-61-Bigfoot-vs-Mir
2015,UFC Fight Night 60: Henderson vs. Thatch,https://mmadecisions.com/event/592/UFC-Fight-Night-60-Henderson-vs-Thatch
2015,UFC 183: Silva vs. Diaz,https://mmadecisions.com/event/589/UFC-183-Silva-vs-Diaz
2015,UFC on Fox 14: Gustafsson vs. Johnson,https://mmadecisions.com/event/588/UFC-on-Fox-14-Gustafsson-vs-Johnson
2015,UFC Fight Night 59: McGregor vs. Siver,https://mmadecisions.com/event/587/UFC-Fight-Night-59-McGregor-vs-Siver
2015,UFC 182: Jones vs. Cormier,https://mmadecisions.com/event/572/UFC-182-Jones-vs-Cormier
2016,UFC 207: Nunes vs. Rousey,https://mmadecisions.com/event/758/UFC-207-Nunes-vs-Rousey
2016,UFC on Fox 22: VanZant vs. Waterson,https://mmadecisions.com/event/757/UFC-on-Fox-22-VanZant-vs-Waterson
2016,UFC 206: Holloway vs. Pettis,https://mmadecisions.com/event/755/UFC-206-Holloway-vs-Pettis
2016,UFC Fight Night 102: Lewis vs. Abdurakhimov,https://mmadecisions.com/event/753/UFC-Fight-Night-102-Lewis-vs-Abdurakhimov
2016,UFC Fight Night 101: Whittaker vs. Brunson,https://mmadecisions.com/event/748/UFC-Fight-Night-101-Whittaker-vs-Brunson
2016,UFC Fight Night 100: Bader vs. Nogueira 2,https://mmadecisions.com/event/745/UFC-Fight-Night-100-Bader-vs-Nogueira-2
2016,UFC Fight Night 99: Mousasi vs. Hall 2,https://mmadecisions.com/event/744/UFC-Fight-Night-99-Mousasi-vs-Hall-2
2016,UFC 205: Alvarez vs. McGregor,https://mmadecisions.com/event/743/UFC-205-Alvarez-vs-McGregor
2016,UFC 204: Bisping vs. Henderson 2,https://mmadecisions.com/event/735/UFC-204-Bisping-vs-Henderson-2
2016,UFC Fight Night 96: Lineker vs. Dodson,https://mmadecisions.com/event/733/UFC-Fight-Night-96-Lineker-vs-Dodson
2016,UFC Fight Night 95: Cyborg vs. Lansberg,https://mmadecisions.com/event/731/UFC-Fight-Night-95-Cyborg-vs-Lansberg
2016,UFC Fight Night 94: Poirier vs. Johnson,https://mmadecisions.com/event/730/UFC-Fight-Night-94-Poirier-vs-Johnson
2016,UFC 203: Miocic vs. Overeem,https://mmadecisions.com/event/727/UFC-203-Miocic-vs-Overeem
2016,UFC Fight Night 93: Arlovski vs. Barnett,https://mmadecisions.com/event/726/UFC-Fight-Night-93-Arlovski-vs-Barnett
2016,UFC on Fox 21: Maia vs. Condit,https://mmadecisions.com/event/725/UFC-on-Fox-21-Maia-vs-Condit
2016,UFC 202: Diaz vs. McGregor 2,https://mmadecisions.com/event/723/UFC-202-Diaz-vs-McGregor-2
2016,UFC Fight Night 92: Rodríguez vs. Caceres,https://mmadecisions.com/event/722/UFC-Fight-Night-92-Rodríguez-vs-Caceres
2016,UFC 201: Lawler vs. Woodley,https://mmadecisions.com/event/721/UFC-201-Lawler-vs-Woodley
2016,UFC on Fox 20: Holm vs. Shevchenko,https://mmadecisions.com/event/719/UFC-on-Fox-20-Holm-vs-Shevchenko
2016,UFC Fight Night 91: McDonald vs. Lineker,https://mmadecisions.com/event/716/UFC-Fight-Night-91-McDonald-vs-Lineker
2016,UFC 200: Tate vs. Nunes,https://mmadecisions.com/event/715/UFC-200-Tate-vs-Nunes
2016,UFC Fight Night 90: dos Anjos vs. Alvarez,https://mmadecisions.com/event/712/UFC-Fight-Night-90-dos-Anjos-vs-Alvarez
2016,UFC Fight Night 89: MacDonald vs. Thompson,https://mmadecisions.com/event/710/UFC-Fight-Night-89-MacDonald-vs-Thompson
2016,UFC 199: Rockhold vs. Bisping 2,https://mmadecisions.com/event/705/UFC-199-Rockhold-vs-Bisping-2
2016,UFC Fight Night 88: Almeida vs. Garbrandt,https://mmadecisions.com/event/704/UFC-Fight-Night-88-Almeida-vs-Garbrandt
2016,UFC 198: Werdum vs. Miocic,https://mmadecisions.com/event/701/UFC-198-Werdum-vs-Miocic
2016,UFC Fight Night 87: Overeem vs. Arlovski,https://mmadecisions.com/event/699/UFC-Fight-Night-87-Overeem-vs-Arlovski
2016,UFC 197: Jones vs. Saint Preux,https://mmadecisions.com/event/698/UFC-197-Jones-vs-Saint-Preux
2016,UFC on Fox 19: Teixeira vs. Evans,https://mmadecisions.com/event/696/UFC-on-Fox-19-Teixeira-vs-Evans
2016,UFC Fight Night 86: Rothwell vs. dos Santos,https://mmadecisions.com/event/693/UFC-Fight-Night-86-Rothwell-vs-dos-Santos
2016,UFC Fight Night 85: Hunt vs. Mir,https://mmadecisions.com/event/691/UFC-Fight-Night-85-Hunt-vs-Mir
2016,UFC 196: McGregor vs. Diaz,https://mmadecisions.com/event/689/UFC-196-McGregor-vs-Diaz
2016,UFC Fight Night 84: Silva vs. Bisping,https://mmadecisions.com/event/686/UFC-Fight-Night-84-Silva-vs-Bisping
2016,UFC Fight Night 83: Cowboy vs. Cowboy,https://mmadecisions.com/event/684/UFC-Fight-Night-83-Cowboy-vs-Cowboy
2016,UFC Fight Night 82: Hendricks vs. Thompson,https://mmadecisions.com/event/681/UFC-Fight-Night-82-Hendricks-vs-Thompson
2016,UFC on Fox 18: Johnson vs. Bader,https://mmadecisions.com/event/680/UFC-on-Fox-18-Johnson-vs-Bader
2016,UFC Fight Night 81: Dillashaw vs. Cruz,https://mmadecisions.com/event/677/UFC-Fight-Night-81-Dillashaw-vs-Cruz
2016,UFC 195: Lawler vs. Condit,https://mmadecisions.com/event/676/UFC-195-Lawler-vs-Condit
2017,UFC 219: Cyborg vs. Holm,https://mmadecisions.com/event/866/UFC-219-Cyborg-vs-Holm
2017,UFC on Fox 26: Lawler vs. dos Anjos,https://mmadecisions.com/event/864/UFC-on-Fox-26-Lawler-vs-dos-Anjos
2017,UFC Fight Night 123: Swanson vs. Ortega,https://mmadecisions.com/event/861/UFC-Fight-Night-123-Swanson-vs-Ortega
2017,UFC 218: Holloway vs. Aldo 2,https://mmadecisions.com/event/859/UFC-218-Holloway-vs-Aldo-2
2017,UFC Fight Night 122: Bisping vs. Gastelum,https://mmadecisions.com/event/855/UFC-Fight-Night-122-Bisping-vs-Gastelum
2017,UFC Fight Night 121: Werdum vs. Tybura,https://mmadecisions.com/event/854/UFC-Fight-Night-121-Werdum-vs-Tybura
2017,UFC Fight Night 120: Poirier vs. Pettis,https://mmadecisions.com/event/852/UFC-Fight-Night-120-Poirier-vs-Pettis
2017,UFC 217: Bisping vs. St-Pierre,https://mmadecisions.com/event/850/UFC-217-Bisping-vs-St-Pierre
2017,UFC Fight Night 119: Brunson vs. Machida,https://mmadecisions.com/event/848/UFC-Fight-Night-119-Brunson-vs-Machida
2017,UFC Fight Night 118: Cerrone vs. Till,https://mmadecisions.com/event/845/UFC-Fight-Night-118-Cerrone-vs-Till
2017,UFC 216: Ferguson vs. Lee,https://mmadecisions.com/event/842/UFC-216-Ferguson-vs-Lee
2017,UFC Fight Night 117: Saint Preux vs. Okami,https://mmadecisions.com/event/839/UFC-Fight-Night-117-Saint-Preux-vs-Okami
2017,UFC Fight Night 116: Rockhold vs. Branch,https://mmadecisions.com/event/836/UFC-Fight-Night-116-Rockhold-vs-Branch
2017,UFC 215: Nunes vs. Shevchenko 2,https://mmadecisions.com/event/835/UFC-215-Nunes-vs-Shevchenko-2
2017,UFC Fight Night 115: Volkov vs. Struve,https://mmadecisions.com/event/834/UFC-Fight-Night-115-Volkov-vs-Struve
2017,UFC Fight Night 114: Pettis vs. Moreno,https://mmadecisions.com/event/830/UFC-Fight-Night-114-Pettis-vs-Moreno
2017,UFC 214: Cormier vs. Jones 2,https://mmadecisions.com/event/829/UFC-214-Cormier-vs-Jones-2
2017,UFC on Fox 25: Weidman vs. Gastelum,https://mmadecisions.com/event/828/UFC-on-Fox-25-Weidman-vs-Gastelum
2017,UFC Fight Night 113: Nelson vs. Ponzinibbio,https://mmadecisions.com/event/826/UFC-Fight-Night-113-Nelson-vs-Ponzinibbio
2017,UFC 213: Romero vs. Whittaker,https://mmadecisions.com/event/824/UFC-213-Romero-vs-Whittaker
2017,UFC Fight Night 112: Chiesa vs. Lee,https://mmadecisions.com/event/819/UFC-Fight-Night-112-Chiesa-vs-Lee
2017,UFC Fight Night 111: Holm vs. Correia,https://mmadecisions.com/event/811/UFC-Fight-Night-111-Holm-vs-Correia
2017,UFC Fight Night 110: Lewis vs. Hunt,https://mmadecisions.com/event/809/UFC-Fight-Night-110-Lewis-vs-Hunt
2017,UFC 212: Aldo vs. Holloway,https://mmadecisions.com/event/808/UFC-212-Aldo-vs-Holloway
2017,UFC Fight Night 109: Gustafsson vs. Teixeira,https://mmadecisions.com/event/806/UFC-Fight-Night-109-Gustafsson-vs-Teixeira
2017,UFC 211: Miocic vs. dos Santos 2,https://mmadecisions.com/event/799/UFC-211-Miocic-vs-dos-Santos-2
2017,UFC Fight Night 108: Swanson vs. Lobov,https://mmadecisions.com/event/797/UFC-Fight-Night-108-Swanson-vs-Lobov
2017,UFC on Fox 24: Johnson vs. Reis,https://mmadecisions.com/event/795/UFC-on-Fox-24-Johnson-vs-Reis
2017,UFC 210: Cormier vs. Johnson 2,https://mmadecisions.com/event/793/UFC-210-Cormier-vs-Johnson-2
2017,UFC Fight Night 107: Manuwa vs. Anderson,https://mmadecisions.com/event/780/UFC-Fight-Night-107-Manuwa-vs-Anderson
2017,UFC Fight Night 106: Belfort vs. Gastelum,https://mmadecisions.com/event/779/UFC-Fight-Night-106-Belfort-vs-Gastelum
2017,UFC 209: Woodley vs. Thompson 2,https://mmadecisions.com/event/777/UFC-209-Woodley-vs-Thompson-2
2017,UFC Fight Night 105: Lewis vs. Browne,https://mmadecisions.com/event/774/UFC-Fight-Night-105-Lewis-vs-Browne
2017,UFC 208: Holm vs. de Randamie,https://mmadecisions.com/event/771/UFC-208-Holm-vs-de-Randamie
2017,UFC Fight Night 104: Bermudez vs. Korean Zombie,https://mmadecisions.com/event/769/UFC-Fight-Night-104-Bermudez-vs-Korean-Zombie
2017,UFC on Fox 23: Shevchenko vs. Peña,https://mmadecisions.com/event/766/UFC-on-Fox-23-Shevchenko-vs-Peña
2017,UFC Fight Night 103: Rodríguez vs. Penn,https://mmadecisions.com/event/763/UFC-Fight-Night-103-Rodríguez-vs-Penn
2018,UFC 232: Jones vs. Gustafsson 2,https://mmadecisions.com/event/952/UFC-232-Jones-vs-Gustafsson-2
2018,UFC on Fox 31: Lee vs. Iaquinta 2,https://mmadecisions.com/event/949/UFC-on-Fox-31-Lee-vs-Iaquinta-2
2018,UFC 231: Holloway vs. Ortega,https://mmadecisions.com/event/947/UFC-231-Holloway-vs-Ortega
2018,UFC Fight Night 142: dos Santos vs. Tuivasa,https://mmadecisions.com/event/944/UFC-Fight-Night-142-dos-Santos-vs-Tuivasa
2018,UFC Fight Night 141: Blaydes vs. Ngannou 2,https://mmadecisions.com/event/938/UFC-Fight-Night-141-Blaydes-vs-Ngannou-2
2018,UFC Fight Night 140: Magny vs. Ponzinibbio,https://mmadecisions.com/event/937/UFC-Fight-Night-140-Magny-vs-Ponzinibbio
2018,UFC Fight Night 139: Korean Zombie vs. Rodríguez,https://mmadecisions.com/event/934/UFC-Fight-Night-139-Korean-Zombie-vs-Rodríguez
2018,UFC 230: Cormier vs. Lewis,https://mmadecisions.com/event/933/UFC-230-Cormier-vs-Lewis
2018,UFC Fight Night 138: Volkan vs. Smith,https://mmadecisions.com/event/932/UFC-Fight-Night-138-Volkan-vs-Smith
2018,UFC 229: Khabib vs. McGregor,https://mmadecisions.com/event/927/UFC-229-Khabib-vs-McGregor
2018,UFC Fight Night 137: Santos vs. Anders,https://mmadecisions.com/event/924/UFC-Fight-Night-137-Santos-vs-Anders
2018,UFC Fight Night 136: Hunt vs. Oliynyk,https://mmadecisions.com/event/921/UFC-Fight-Night-136-Hunt-vs-Oliynyk
2018,UFC 228: Woodley vs. Till,https://mmadecisions.com/event/920/UFC-228-Woodley-vs-Till
2018,UFC Fight Night 135: Gaethje vs. Vick,https://mmadecisions.com/event/917/UFC-Fight-Night-135-Gaethje-vs-Vick
2018,UFC 227: Dillashaw vs. Garbrandt 2,https://mmadecisions.com/event/915/UFC-227-Dillashaw-vs-Garbrandt-2
2018,UFC on Fox 30: Alvarez vs. Poirier 2,https://mmadecisions.com/event/914/UFC-on-Fox-30-Alvarez-vs-Poirier-2
2018,UFC Fight Night 134: Shogun vs. Smith,https://mmadecisions.com/event/913/UFC-Fight-Night-134-Shogun-vs-Smith
2018,UFC Fight Night 133: dos Santos vs. Ivanov,https://mmadecisions.com/event/909/UFC-Fight-Night-133-dos-Santos-vs-Ivanov
2018,UFC 226: Miocic vs. Cormier,https://mmadecisions.com/event/907/UFC-226-Miocic-vs-Cormier
2018,UFC Fight Night 132: Cowboy vs. Edwards,https://mmadecisions.com/event/904/UFC-Fight-Night-132-Cowboy-vs-Edwards
2018,UFC 225: Whittaker vs. Romero 2,https://mmadecisions.com/event/902/UFC-225-Whittaker-vs-Romero-2
2018,UFC Fight Night 131: Rivera vs. Moraes,https://mmadecisions.com/event/900/UFC-Fight-Night-131-Rivera-vs-Moraes
2018,UFC Fight Night 130: Thompson vs. Till,https://mmadecisions.com/event/898/UFC-Fight-Night-130-Thompson-vs-Till
2018,UFC Fight Night 129: Maia vs. Usman,https://mmadecisions.com/event/897/UFC-Fight-Night-129-Maia-vs-Usman
2018,UFC 224: Nunes vs. Pennington,https://mmadecisions.com/event/896/UFC-224-Nunes-vs-Pennington
2018,UFC Fight Night 128: Barboza vs. Lee,https://mmadecisions.com/event/891/UFC-Fight-Night-128-Barboza-vs-Lee
2018,UFC on Fox 29: Poirier vs. Gaethje,https://mmadecisions.com/event/890/UFC-on-Fox-29-Poirier-vs-Gaethje
2018,UFC 223: Khabib vs. Iaquinta,https://mmadecisions.com/event/887/UFC-223-Khabib-vs-Iaquinta
2018,UFC Fight Night 127: Werdum vs. Volkov,https://mmadecisions.com/event/883/UFC-Fight-Night-127-Werdum-vs-Volkov
2018,UFC 222: Cyborg vs. Kunitskaya,https://mmadecisions.com/event/880/UFC-222-Cyborg-vs-Kunitskaya
2018,UFC on Fox 28: Emmett vs. Stephens,https://mmadecisions.com/event/877/UFC-on-Fox-28-Emmett-vs-Stephens
2018,UFC Fight Night 126: Cowboy vs. Medeiros,https://mmadecisions.com/event/876/UFC-Fight-Night-126-Cowboy-vs-Medeiros
2018,UFC 221: Romero vs. Rockhold,https://mmadecisions.com/event/874/UFC-221-Romero-vs-Rockhold
2018,UFC Fight Night 125: Machida vs. Anders,https://mmadecisions.com/event/873/UFC-Fight-Night-125-Machida-vs-Anders
2018,UFC on Fox 27: Jacaré vs. Brunson 2,https://mmadecisions.com/event/872/UFC-on-Fox-27-Jacaré-vs-Brunson-2
2018,UFC 220: Miocic vs. Ngannou,https://mmadecisions.com/event/870/UFC-220-Miocic-vs-Ngannou
2018,UFC Fight Night 124: Stephens vs. Choi,https://mmadecisions.com/event/868/UFC-Fight-Night-124-Stephens-vs-Choi
2019,UFC on ESPN+ 23: Edgar vs. The Korean Zombie,https://mmadecisions.com/event/1043/UFC-on-ESPN+-23-Edgar-vs-The-Korean-Zombie
2019,UFC 245: Usman vs. Covington,https://mmadecisions.com/event/1042/UFC-245-Usman-vs-Covington
2019,UFC on ESPN 7: Overeem vs. Rozenstruik,https://mmadecisions.com/event/1040/UFC-on-ESPN-7-Overeem-vs-Rozenstruik
2019,UFC on ESPN+ 22: Blachowicz vs. Jacare,https://mmadecisions.com/event/1036/UFC-on-ESPN+-22-Blachowicz-vs-Jacare
2019,UFC on ESPN+ 21: Magomedsharipov vs. Kattar,https://mmadecisions.com/event/1033/UFC-on-ESPN+-21-Magomedsharipov-vs-Kattar
2019,UFC 244: Masvidal vs. Diaz,https://mmadecisions.com/event/1031/UFC-244-Masvidal-vs-Diaz
2019,UFC on ESPN+ 20: Maia vs. Askren,https://mmadecisions.com/event/1027/UFC-on-ESPN+-20-Maia-vs-Askren
2019,UFC on ESPN 6: Reyes vs. Weidman,https://mmadecisions.com/event/1025/UFC-on-ESPN-6-Reyes-vs-Weidman
2019,UFC on ESPN+ 19: Joanna vs. Waterson,https://mmadecisions.com/event/1023/UFC-on-ESPN+-19-Joanna-vs-Waterson
2019,UFC 243: Whittaker vs. Adesanya,https://mmadecisions.com/event/1021/UFC-243-Whittaker-vs-Adesanya
2019,UFC on ESPN+ 18: Hermansson vs. Cannonier,https://mmadecisions.com/event/1015/UFC-on-ESPN+-18-Hermansson-vs-Cannonier
2019,UFC on ESPN+ 17: Rodríguez vs. Stephens,https://mmadecisions.com/event/1014/UFC-on-ESPN+-17-Rodríguez-vs-Stephens
2019,UFC on ESPN+ 16: Cerrone vs. Gaethje,https://mmadecisions.com/event/1012/UFC-on-ESPN+-16-Cerrone-vs-Gaethje
2019,UFC 242: Khabib vs. Poirier,https://mmadecisions.com/event/1010/UFC-242-Khabib-vs-Poirier
2019,UFC on ESPN+ 15: Andrade vs. Zhang,https://mmadecisions.com/event/1007/UFC-on-ESPN+-15-Andrade-vs-Zhang
2019,UFC 241: Cormier vs. Miocic 2,https://mmadecisions.com/event/1005/UFC-241-Cormier-vs-Miocic-2
2019,UFC on ESPN+ 14: Shevchenko vs. Carmouche 2,https://mmadecisions.com/event/1003/UFC-on-ESPN+-14-Shevchenko-vs-Carmouche-2
2019,UFC on ESPN 5: Covington vs. Lawler,https://mmadecisions.com/event/1002/UFC-on-ESPN-5-Covington-vs-Lawler
2019,UFC 240: Holloway vs. Edgar,https://mmadecisions.com/event/1001/UFC-240-Holloway-vs-Edgar
2019,UFC on ESPN 4: dos Anjos vs. Edwards,https://mmadecisions.com/event/1000/UFC-on-ESPN-4-dos-Anjos-vs-Edwards
2019,UFC on ESPN+ 13: de Randamie vs. Ladd,https://mmadecisions.com/event/999/UFC-on-ESPN+-13-de-Randamie-vs-Ladd
2019,UFC 239: Jones vs. Santos,https://mmadecisions.com/event/997/UFC-239-Jones-vs-Santos
2019,UFC on ESPN 3: Ngannou vs. dos Santos,https://mmadecisions.com/event/996/UFC-on-ESPN-3-Ngannou-vs-dos-Santos
2019,UFC on ESPN+ 12: Moicano vs. The Korean Zombie,https://mmadecisions.com/event/994/UFC-on-ESPN+-12-Moicano-vs-The-Korean-Zombie
2019,UFC 238: Cejudo vs. Moraes,https://mmadecisions.com/event/991/UFC-238-Cejudo-vs-Moraes
2019,UFC on ESPN+ 11: Gustafsson vs. Smith,https://mmadecisions.com/event/988/UFC-on-ESPN+-11-Gustafsson-vs-Smith
2019,UFC on ESPN+ 10: dos Anjos vs. Lee,https://mmadecisions.com/event/987/UFC-on-ESPN+-10-dos-Anjos-vs-Lee
2019,UFC 237: Namajunas vs. Andrade,https://mmadecisions.com/event/985/UFC-237-Namajunas-vs-Andrade
2019,UFC on ESPN+ 9: Iaquinta vs. Cowboy,https://mmadecisions.com/event/981/UFC-on-ESPN+-9-Iaquinta-vs-Cowboy
2019,UFC on ESPN+ 8: Jacaré vs. Hermansson,https://mmadecisions.com/event/977/UFC-on-ESPN+-8-Jacaré-vs-Hermansson
2019,UFC on ESPN+ 7: Overeem vs. Oleinik,https://mmadecisions.com/event/976/UFC-on-ESPN+-7-Overeem-vs-Oleinik
2019,UFC 236: Holloway vs. Poirier 2,https://mmadecisions.com/event/975/UFC-236-Holloway-vs-Poirier-2
2019,UFC on ESPN 2: Barboza vs. Gaethje,https://mmadecisions.com/event/974/UFC-on-ESPN-2-Barboza-vs-Gaethje
2019,UFC on ESPN+ 6: Thompson vs. Pettis,https://mmadecisions.com/event/971/UFC-on-ESPN+-6-Thompson-vs-Pettis
2019,UFC on ESPN+ 5: Till vs. Masvidal,https://mmadecisions.com/event/969/UFC-on-ESPN+-5-Till-vs-Masvidal
2019,UFC on ESPN+ 4: Lewis vs. dos Santos,https://mmadecisions.com/event/968/UFC-on-ESPN+-4-Lewis-vs-dos-Santos
2019,UFC 235: Jones vs. Smith,https://mmadecisions.com/event/965/UFC-235-Jones-vs-Smith
2019,UFC on ESPN+ 3: Blachowicz vs. Santos,https://mmadecisions.com/event/963/UFC-on-ESPN+-3-Blachowicz-vs-Santos
2019,UFC on ESPN 1: Ngannou vs. Velasquez,https://mmadecisions.com/event/962/UFC-on-ESPN-1-Ngannou-vs-Velasquez
2019,UFC 234: Adesanya vs. Silva,https://mmadecisions.com/event/957/UFC-234-Adesanya-vs-Silva
2019,UFC on ESPN+ 2: Assunção vs. Moraes 2,https://mmadecisions.com/event/955/UFC-on-ESPN+-2-Assunção-vs-Moraes-2
2019,UFC Fight Night on ESPN+ 1: Cejudo vs. Dillashaw,https://mmadecisions.com/event/953/UFC-Fight-Night-on-ESPN+-1-Cejudo-vs-Dillashaw
2020,UFC on ESPN+ 41: Thompson vs. Neal,https://mmadecisions.com/event/1124/UFC-on-ESPN+-41-Thompson-vs-Neal
2020,UFC 256: Figueiredo vs. Moreno,https://mmadecisions.com/event/1122/UFC-256-Figueiredo-vs-Moreno
2020,UFC on ESPN 19: Hermansson vs. Vettori,https://mmadecisions.com/event/1117/UFC-on-ESPN-19-Hermansson-vs-Vettori
2020,UFC on ESPN 18: Smith vs. Clark,https://mmadecisions.com/event/1116/UFC-on-ESPN-18-Smith-vs-Clark
2020,UFC 255: Figueiredo vs. Perez,https://mmadecisions.com/event/1115/UFC-255-Figueiredo-vs-Perez
2020,UFC on ESPN+ 41: Felder vs. dos Anjos,https://mmadecisions.com/event/1112/UFC-on-ESPN+-41-Felder-vs-dos-Anjos
2020,UFC on ESPN+ 40: Santos vs. Teixeira,https://mmadecisions.com/event/1109/UFC-on-ESPN+-40-Santos-vs-Teixeira
2020,UFC on ESPN+ 39: Hall vs. Silva,https://mmadecisions.com/event/1107/UFC-on-ESPN+-39-Hall-vs-Silva
2020,UFC 254: Khabib vs. Gaethje,https://mmadecisions.com/event/1105/UFC-254-Khabib-vs-Gaethje
2020,UFC on ESPN+ 38: Ortega vs. The Korean Zombie,https://mmadecisions.com/event/1104/UFC-on-ESPN+-38-Ortega-vs-The-Korean-Zombie
2020,UFC on ESPN+ 37: Moraes vs. Sandhagen,https://mmadecisions.com/event/1102/UFC-on-ESPN+-37-Moraes-vs-Sandhagen
2020,UFC on ESPN 16: Holm vs. Aldana,https://mmadecisions.com/event/1099/UFC-on-ESPN-16-Holm-vs-Aldana
2020,UFC 253: Adesanya vs. Costa,https://mmadecisions.com/event/1096/UFC-253-Adesanya-vs-Costa
2020,UFC on ESPN+ 36: Covington vs. Woodley,https://mmadecisions.com/event/1091/UFC-on-ESPN+-36-Covington-vs-Woodley
2020,UFC on ESPN+ 35: Waterson vs. Hill,https://mmadecisions.com/event/1088/UFC-on-ESPN+-35-Waterson-vs-Hill
2020,UFC on ESPN+ 34: Overeem vs. Sakai,https://mmadecisions.com/event/1086/UFC-on-ESPN+-34-Overeem-vs-Sakai
2020,UFC on ESPN+ 33: Smith vs. Rakic,https://mmadecisions.com/event/1085/UFC-on-ESPN+-33-Smith-vs-Rakic
2020,UFC on ESPN 15: Munhoz vs. Edgar,https://mmadecisions.com/event/1083/UFC-on-ESPN-15-Munhoz-vs-Edgar
2020,UFC 252: Miocic vs. Cormier 3,https://mmadecisions.com/event/1081/UFC-252-Miocic-vs-Cormier-3
2020,UFC on ESPN+ 32: Lewis vs. Oleinik,https://mmadecisions.com/event/1080/UFC-on-ESPN+-32-Lewis-vs-Oleinik
2020,UFC on ESPN+ 31: Brunson vs. Shahbazyan,https://mmadecisions.com/event/1078/UFC-on-ESPN+-31-Brunson-vs-Shahbazyan
2020,UFC on ESPN 14: Whittaker vs. Till,https://mmadecisions.com/event/1076/UFC-on-ESPN-14-Whittaker-vs-Till
2020,UFC on ESPN+ 30: Figueiredo vs. Benavidez 2,https://mmadecisions.com/event/1074/UFC-on-ESPN+-30-Figueiredo-vs-Benavidez-2
2020,UFC on ESPN 13: Kattar vs. Ige,https://mmadecisions.com/event/1073/UFC-on-ESPN-13-Kattar-vs-Ige
2020,UFC 251: Usman vs. Masvidal,https://mmadecisions.com/event/1072/UFC-251-Usman-vs-Masvidal
2020,UFC on ESPN 12: Poirier vs. Hooker,https://mmadecisions.com/event/1069/UFC-on-ESPN-12-Poirier-vs-Hooker
2020,UFC Vegas 3: Blaydes vs. Volkov,https://mmadecisions.com/event/1068/UFC-Vegas-3-Blaydes-vs-Volkov
2020,UFC on ESPN: Eye vs. Calvillo,https://mmadecisions.com/event/1067/UFC-on-ESPN-Eye-vs-Calvillo
2020,UFC 250: Nunes vs. Spencer,https://mmadecisions.com/event/1066/UFC-250-Nunes-vs-Spencer
2020,UFC on ESPN 9: Woodley vs. Burns,https://mmadecisions.com/event/1065/UFC-on-ESPN-9-Woodley-vs-Burns
2020,UFC on ESPN 8: Overeem vs. Harris,https://mmadecisions.com/event/1064/UFC-on-ESPN-8-Overeem-vs-Harris
2020,UFC on ESPN+ 29: Smith vs. Teixeira,https://mmadecisions.com/event/1063/UFC-on-ESPN+-29-Smith-vs-Teixeira
2020,UFC 249: Ferguson vs. Gaethje,https://mmadecisions.com/event/1062/UFC-249-Ferguson-vs-Gaethje
2020,UFC on ESPN+ 28: Lee vs. Oliveira,https://mmadecisions.com/event/1060/UFC-on-ESPN+-28-Lee-vs-Oliveira
2020,UFC 248: Adesanya vs. Romero,https://mmadecisions.com/event/1059/UFC-248-Adesanya-vs-Romero
2020,UFC on ESPN+ 27: Benavidez vs. Figueiredo,https://mmadecisions.com/event/1056/UFC-on-ESPN+-27-Benavidez-vs-Figueiredo
2020,UFC on ESPN+ 26: Felder vs. Hooker,https://mmadecisions.com/event/1055/UFC-on-ESPN+-26-Felder-vs-Hooker
2020,UFC on ESPN+ 25: Anderson vs. Blachowicz 2,https://mmadecisions.com/event/1052/UFC-on-ESPN+-25-Anderson-vs-Blachowicz-2
2020,UFC 247: Jones vs. Reyes,https://mmadecisions.com/event/1051/UFC-247-Jones-vs-Reyes
2020,UFC on ESPN+ 24: Blaydes vs. dos Santos,https://mmadecisions.com/event/1049/UFC-on-ESPN+-24-Blaydes-vs-dos-Santos
2020,UFC 246: McGregor vs. Cowboy,https://mmadecisions.com/event/1047/UFC-246-McGregor-vs-Cowboy
